0.000402937,-0.011020565
0.255896269,
-1.105509321,
1.148749236,
0.317138535,
-0.685765618,
-0.343774428,
-0.593810285,
-0.208958378,
-0.631006062,
0.283921763,
1.16577465,
-0.624225626,
1.014294451,
-0.989244258,
-1.630034461,
-2.036238559,
-1.044521293,
-1.743534839,
-0.615907463,
-0.418697904,
0.333244522,
0.403184483,
-0.57272293,
0.501264734,
0.353419317,
-0.426848025,
-1.300777029,
-0.350780568,
-1.467424842,
0.167897178,
1.067361089,
0.259550728,
0.309753053,
0.985696978,
-0.425159064,
1.689469224,
0.791577128,
-1.052969807,
0.061534143,
-0.278655859,
0.226351005,
1.73544007,
-0.825281294,
1.234674766,
-0.744238551,
0.920882916,
-0.028828607,
1.099113131,
-0.616406308,
-0.786083692,
1.788350402,
-0.511179668,
0.457462801,
-1.692610267,
0.358935083,
0.354726062,
-0.244836645,
-1.084238126,
-1.085171499,
0.592937164,
-0.133000089,
0.241227432,
0.252397146,
1.229736354,
0.258511223,
-1.142214802,
-1.06555343,
-1.886149889,
-0.153562483,
0.974016593,
0.980941558,
0.030536313,
-1.67279541,
-0.877249086,
-0.218277896,
0.752212829,
0.683085606,
-1.332511411,
1.71184173,
-1.553938251,
0.003049805,
-0.633591775,
0.091059611,
-1.473345424,
-2.125759358,
-0.709818709,
1.064606287,
0.216317528,
0.176046643,
0.608012227,
0.264852492,
0.032734931,
1.440579898,
1.018115532,
2.224442339,
-0.370982891,
-2.265987325,
0.521506037,
-0.214192113,
0.035165367,
-0.051673022,
0.46561931,
0.732182727,
1.488125763,
0.769980419,
0.491073796,
0.339988802,
1.871316989,
-2.636475605,
-0.994081438,
-0.186217856,
-0.193125172,
0.245656826,
-0.972287856,
0.465231681,
1.239770876,
-0.215663362,
0.991632715,
-1.147264507,
-0.074934226,
-0.264266504,
-1.03246483,
-1.706662167,
-0.704447305,
2.068847069,
0.573742722,
1.781178241,
-1.611584405,
1.233886067,
0.21098732,
-0.191355389,
0.900367679,
0.314592806,
-0.771486464,
-1.065414486,
1.390574863,
0.288146514,
0.026909324,
1.279255589,
0.67593923,
-1.666083682,
0.22816438,
-1.898103428,
